entry_id	year	EngganoSource	id	year_id	words	commons	commons_tokenised	ipa	ipa_tokenised
2	1870	Francis 1870	1	1870	èhoda	Ehoda	E h o d a	ɛhoda	ɛ h o d a
20	1870	Francis 1870	2	1870	emane	emane	e m a n e	emane	e m a n e
39	1870	Francis 1870	3	1870	adoea	adua	a d u a	adua	a d u a
55	1870	Francis 1870	4	1870	adoea takka é kahafoeloe	adua takka e kahafulu	a d u a # t a k k a # e # k a h a f u l u	adua takka e kahafulu	a d u a # t a k k a # e # k a h a f u l u
64	1870	Francis 1870	5	1870	e afo	e afo	e # a f o	e afo	e # a f o
77	1870	Francis 1870	6	1870	[eafonge] ewai	[eafonke] ewa:i	[ e a f o n k e ] # e w a:i	[eafonke] ewai	[ e a f o n k e ] # e w ai
93	1870	Francis 1870	7	1870	akoloe	akolu	a k o l u	akolu	a k o l u
113	1870	Francis 1870	9	1870	kaikiene	ka:ikiine	k a:i k ii n e	kaikiːne	k ai k iː n e
129	1870	Francis 1870	10	1870	aliema	aliima	a l ii m a	aliːma	a l iː m a
147	1870	Francis 1870	11	1870	alima é adoea	alima e adua	a l i m a # e # a d u a	alima e adua	a l i m a # e # a d u a
162	1870	Francis 1870	12	1870	afa é afa	afa e afa	a f a # e # a f a	afa e afa	a f a # e # a f a
176	1870	Francis 1870	13	1870	aliema é afa	aliima e afa	a l ii m a # e # a f a	aliːma e afa	a l iː m a # e # a f a
183	1870	Francis 1870	14	1870	aliema takka	aliima takka	a l ii m a # t a k k a	aliːma takka	a l iː m a # t a k k a
196	1870	Francis 1870	15	1870	emana	emana	e m a n a	emana	e m a n a
209	1870	Francis 1870	16	1870	amama	amama	a m a m a	amama	a m a m a
225	1870	Francis 1870	17	1870	afa	afa	a f a	afa	a f a
242	1870	Francis 1870	18	1870	kahaie	kahaii	k a h a ii	kahaiː	k a h a iː
260	1870	Francis 1870	19	1870	ebaka	ebaka	e b a k a	ebaka	e b a k a
278	1870	Francis 1870	20	1870	kaha	kaha	k a h a	kaha	k a h a
300	1870	Francis 1870	22	1870	ekijoe	ekiyu	e k i y u	ekiju	e k i j u
343	1870	Francis 1870	27	1870	e fano	e fano	e # f a n o	e fano	e # f a n o
358	1870	Francis 1870	28	1870	ejara	e:iara	e:i a r a	ɛiara	ɛi a r a
372	1870	Francis 1870	29	1870	ejara ehoda	e:iara ehoda	e:i a r a # e h o d a	ɛiara ehoda	ɛi a r a # e h o d a
377	1870	Francis 1870	30	1870	ejara emane	e:iara emane	e:i a r a # e m a n e	ɛiara emane	ɛi a r a # e m a n e
389	1870	Francis 1870	32	1870	ietho	iico	ii c o	iːt͡ʃo	iː t͡ʃ o
427	1870	Francis 1870	36	1870	kahaie takka	kahaii takka	k a h a ii # t a k k a	kahaiː takka	k a h a iː # t a k k a
452	1870	Francis 1870	39	1870	kaikoko	ka:ikoko	k a:i k o k o	kaikoko	k ai k o k o
467	1870	Francis 1870	40	1870	kaliha	kalixa	k a l i x a	kaliça	k a l i ç a
490	1870	Francis 1870	42	1870	kèwa	kEwa	k E w a	kɛwa	k ɛ w a
527	1870	Francis 1870	47	1870	kidai	kida:i	k i d a:i	kidai	k i d ai
545	1870	Francis 1870	48	1870	kohadaio	koada:io	k o a d a:i o	koadaio	k o a d ai o
569	1870	Francis 1870	50	1870	ebbo	ebbo	e b b o	ebbo	e b b o
585	1870	Francis 1870	51	1870	elahoa	elahoa	e l a h o a	elahoa	e l a h o a
599	1870	Francis 1870	52	1870	mino [afo]	mino [afo]	m i n o # [ a f o ]	mino [afo]	m i n o # [ a f o ]
639	1870	Francis 1870	58	1870	ejobie	e:iobii	e:i o b ii	ɛiobiː	ɛi o b iː
